iter	RMSE_SumError	RMSE_SumWeight
0	593.0184838	2000
1	555.6261181	2000
2	521.6138435	2000
3	490.0244612	2000
4	461.4346024	2000
5	435.6436934	2000
6	410.3062482	2000
7	387.4589207	2000
8	367.2576558	2000
9	348.7736219	2000
10	330.8176168	2000
11	314.8973565	2000
12	299.0182047	2000
13	284.9006463	2000
14	271.9026891	2000
15	260.5119852	2000
16	249.4719844	2000
17	239.3764338	2000
18	229.6623617	2000
19	220.9825792	2000
20	213.3111784	2000
21	205.6105902	2000
22	198.5882908	2000
23	191.9289952	2000
24	185.879158	2000
25	180.0429874	2000
26	174.5539336	2000
27	169.7092328	2000
28	164.802309	2000
29	160.4496671	2000
30	155.8343313	2000
31	152.0120082	2000
32	148.3190235	2000
33	144.9841428	2000
34	142.0324273	2000
35	138.9830605	2000
36	135.865053	2000
37	133.1413462	2000
38	130.7880819	2000
39	128.3171886	2000
40	126.0748444	2000
41	124.1628673	2000
42	122.2791909	2000
43	120.467643	2000
44	118.9236449	2000
45	117.2434032	2000
46	115.8119602	2000
47	114.2465529	2000
48	113.0197074	2000
49	111.6985828	2000
50	110.418063	2000
51	109.2894415	2000
52	108.2938218	2000
53	107.3692994	2000
54	106.4171809	2000
55	105.4205218	2000
56	104.363669	2000
57	103.603162	2000
58	102.7554738	2000
59	102.1162845	2000
60	101.3674935	2000
61	100.5643002	2000
62	99.85312061	2000
63	99.17983425	2000
64	98.66695207	2000
65	98.12067266	2000
66	97.68487567	2000
67	96.96374874	2000
68	96.44232479	2000
69	95.88410275	2000
70	95.4117497	2000
71	95.04070044	2000
72	94.5556444	2000
73	94.16557746	2000
74	93.72855712	2000
75	93.27033673	2000
76	92.94791037	2000
77	92.63442478	2000
78	92.34367266	2000
79	91.99909572	2000
80	91.76329973	2000
81	91.48555573	2000
82	91.11023975	2000
83	90.8918417	2000
84	90.61029258	2000
85	90.33546993	2000
86	90.14004897	2000
87	89.83379696	2000
88	89.64195112	2000
89	89.50330866	2000
90	89.2831136	2000
91	89.15829583	2000
92	88.96772691	2000
93	88.76096954	2000
94	88.53788351	2000
95	88.34716051	2000
96	88.12808214	2000
97	88.01645001	2000
98	87.93544826	2000
99	87.71152813	2000
100	87.53372093	2000
101	87.41961222	2000
102	87.25021072	2000
103	87.09745806	2000
104	86.98568356	2000
105	86.89114003	2000
106	86.73382044	2000
107	86.63423738	2000
108	86.53215531	2000
109	86.399406	2000
110	86.24549959	2000
111	86.0915351	2000
112	85.99109506	2000
113	85.93722835	2000
